item;session;topright_image;topleft_image;bottomright_image;bottomleft_image;audiofile;condition
171;4;images/tar_f11.png;images/dtar_f11.png;images/comp_f11.png;images/dcomp_f11.png;sounds/filler_11.wav;filler
173;4;images/tar_f13.png;images/dtar_f13.png;images/comp_f13.png;images/dcomp_f13.png;sounds/filler_13.wav;filler
227;4;images/tar_f67.png;images/dtar_f67.png;images/comp_f67.png;images/dcomp_f67.png;sounds/filler_67.wav;filler
192;4;images/tar_f32.png;images/dtar_f32.png;images/comp_f32.png;images/dcomp_f32.png;sounds/filler_32.wav;filler
70;4;images/discomp_30.png;images/target_30.png;images/competitor_30.png;images/distarget_30.png;sounds/nested_short_30.wav;nested_short
54;4;images/competitor_14.png;images/discomp_14.png;images/distarget_14.png;images/target_14.png;sounds/nested_short_14.wav;nested_short
121;4;images/discomp_1.png;images/distarget_1.png;images/competitor_1.png;images/target_1.png;sounds/linear_short_1.wav;linear_short
188;4;images/tar_f28.png;images/dtar_f28.png;images/comp_f28.png;images/dcomp_f28.png;sounds/filler_28.wav;filler
158;4;images/target_38.png;images/discomp_38.png;images/distarget_38.png;images/competitor_38.png;sounds/linear_short_38.wav;linear_short
28;4;images/competitor_28.png;images/distarget_28.png;images/target_28.png;images/discomp_28.png;sounds/nested_long_28.wav;nested_long
124;4;images/discomp_4.png;images/target_4.png;images/competitor_4.png;images/distarget_4.png;sounds/linear_short_4.wav;linear_short
152;4;images/discomp_32.png;images/distarget_32.png;images/target_32.png;images/competitor_32.png;sounds/linear_short_32.wav;linear_short
122;4;images/target_2.png;images/discomp_2.png;images/distarget_2.png;images/competitor_2.png;sounds/linear_short_2.wav;linear_short
44;4;images/competitor_4.png;images/target_4.png;images/discomp_4.png;images/distarget_4.png;sounds/nested_short_4.wav;nested_short
17;4;images/discomp_17.png;images/distarget_17.png;images/target_17.png;images/competitor_17.png;sounds/nested_long_17.wav;nested_long
